Generation no  :  0
Clusters : [5, 6, 9, 10, 13, 11, 13, 16, 17, 20, 16, 4, 7, 17, 5, 13, 10, 4, 19, 15, 17, 2, 11, 20, 7, 17, 16, 20, 2, 4, 2, 8, 7, 11, 8, 17, 9, 6, 16, 16, 15, 18, 13, 3, 14, 4, 16, 14, 3, 14]
Predicted labels : [array([3, 0, 2, 2, 0, 2, 0, 0, 0, 3, 0, 3, 1, 3, 0, 2, 0, 1, 3, 2, 1, 2, 3,
       2, 2, 2, 0, 3, 2, 3, 1, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 0, 2, 0, 2, 2,
       0, 3, 2, 2, 0, 0, 0, 0, 2, 0, 2, 1, 2, 0, 1, 2, 2, 2, 3, 2, 2, 1, 2,
       0, 1, 2, 0, 0, 0, 3, 2, 2, 3, 1, 1, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 1,
       3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 2, 3, 0, 0, 1, 2, 0, 3, 2, 1, 2, 2, 1,
       2, 0, 1, 0, 0, 1, 2, 3, 2, 2, 4, 3, 0, 2, 1, 1, 2, 2, 0, 1, 1, 1, 0,
       2, 3, 2, 3, 0, 3, 1, 1, 0, 0, 2, 3, 2, 1, 1, 3, 1, 0, 0, 1, 2, 0, 1,
       2, 1, 1, 1, 2, 3, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 0, 1, 2, 2, 1,
       0, 1, 3, 3, 1, 2, 3, 1, 0, 2, 1, 1, 1, 2, 2, 0, 1, 2, 3, 1, 2, 2, 0,
       1, 2, 3, 0, 1, 3, 0, 0, 1, 0, 2, 3, 2, 0, 2, 2, 2, 2, 1, 0, 2, 1, 0,
       1, 0, 2, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 2, 3, 2, 1,
       1, 3, 2, 1, 2, 2, 1, 0, 3, 2, 0, 2, 0, 0, 3, 2, 2, 2, 3, 2, 1, 0, 0,
       3, 3, 3, 1, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0, 0, 1, 2, 3, 2, 2, 0, 1, 2,
       2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2,
       0, 2, 3, 2, 0, 3, 1, 2, 0, 3, 3, 0, 1, 2, 2, 1, 2, 0, 0, 2, 2, 1, 2,
       3, 0, 2, 2, 3, 0, 2, 1, 0, 0, 0, 1, 0, 1, 3, 0, 2, 1, 0, 3, 0, 0, 1,
       2, 0, 0, 1, 2, 2, 2, 2, 1, 2, 2, 0, 1, 2, 0, 0, 1, 2, 0, 0, 2, 0, 2,
       1, 0, 2, 2, 3, 2, 2, 0, 0, 2, 1, 1]), array([1, 3, 0, 4, 3, 0, 3, 3, 3, 1, 3, 1, 4, 1, 3, 0, 0, 4, 1, 0, 2, 0, 1,
       0, 0, 0, 3, 1, 0, 1, 4, 0, 3, 0, 0, 4, 4, 0, 0, 0, 0, 3, 0, 0, 0, 4,
       3, 1, 0, 0, 0, 3, 3, 3, 0, 0, 0, 4, 0, 3, 2, 0, 4, 0, 1, 4, 4, 4, 0,
       3, 2, 0, 3, 0, 0, 1, 0, 4, 1, 4, 4, 2, 0, 3, 4, 3, 2, 0, 3, 3, 4, 2,
       1, 0, 0, 4, 4, 4, 4, 0, 1, 0, 0, 1, 3, 3, 2, 0, 3, 1, 0, 2, 4, 0, 2,
       0, 3, 2, 3, 3, 4, 4, 1, 0, 0, 5, 1, 0, 4, 4, 4, 4, 4, 3, 4, 2, 2, 3,
       0, 1, 0, 1, 3, 1, 4, 2, 3, 0, 0, 1, 4, 4, 4, 1, 2, 3, 3, 2, 0, 0, 4,
       4, 4, 2, 2, 4, 1, 0, 3, 2, 4, 0, 4, 4, 4, 3, 2, 3, 2, 3, 4, 0, 0, 2,
       3, 2, 1, 1, 4, 0, 1, 2, 3, 0, 4, 4, 4, 4, 0, 3, 2, 4, 1, 4, 4, 4, 3,
       2, 0, 1, 3, 2, 1, 3, 3, 4, 3, 4, 1, 4, 3, 0, 0, 0, 0, 2, 0, 0, 2, 3,
       4, 3, 0, 4, 0, 0, 3, 0, 4, 0, 3, 3, 3, 3, 0, 4, 3, 4, 0, 0, 1, 0, 4,
       2, 1, 0, 4, 0, 0, 2, 3, 1, 0, 3, 0, 3, 3, 1, 0, 4, 0, 1, 4, 4, 3, 3,
       1, 1, 1, 2, 3, 3, 0, 4, 2, 0, 4, 2, 3, 0, 0, 2, 4, 1, 0, 0, 3, 4, 4,
       0, 4, 4, 3, 4, 2, 4, 3, 4, 3, 3, 4, 4, 0, 0, 0, 0, 0, 4, 3, 4, 4, 4,
       3, 0, 1, 0, 3, 1, 2, 4, 3, 1, 1, 3, 4, 0, 0, 2, 0, 3, 0, 4, 0, 4, 0,
       1, 3, 0, 0, 1, 0, 0, 2, 3, 0, 0, 4, 3, 4, 1, 3, 0, 4, 3, 1, 3, 0, 4,
       0, 3, 3, 2, 4, 4, 4, 0, 2, 4, 4, 3, 2, 4, 3, 3, 4, 4, 0, 3, 0, 3, 0,
       4, 3, 4, 4, 1, 0, 0, 3, 3, 0, 2, 4]), array([1, 6, 3, 8, 6, 3, 6, 6, 6, 1, 6, 1, 4, 1, 0, 3, 6, 4, 1, 3, 4, 3, 0,
       3, 3, 8, 6, 0, 3, 0, 4, 3, 0, 3, 6, 8, 8, 3, 3, 3, 3, 0, 3, 6, 3, 8,
       0, 1, 3, 8, 6, 6, 6, 6, 3, 6, 3, 4, 3, 0, 7, 3, 8, 3, 0, 8, 8, 4, 3,
       0, 7, 3, 6, 6, 6, 0, 3, 8, 0, 8, 4, 7, 3, 0, 4, 6, 7, 3, 0, 6, 4, 7,
       1, 6, 3, 8, 4, 8, 8, 3, 0, 3, 3, 0, 0, 0, 4, 3, 6, 1, 3, 7, 8, 3, 5,
       3, 0, 7, 0, 0, 4, 8, 1, 3, 3, 2, 1, 6, 8, 4, 4, 8, 8, 6, 4, 5, 7, 0,
       3, 0, 8, 1, 0, 0, 4, 7, 6, 6, 3, 1, 8, 4, 4, 0, 7, 0, 6, 7, 3, 6, 4,
       8, 4, 7, 7, 8, 0, 6, 0, 7, 4, 3, 4, 8, 8, 0, 4, 6, 7, 6, 4, 3, 3, 5,
       6, 7, 1, 1, 8, 3, 1, 7, 6, 3, 8, 4, 4, 8, 3, 0, 4, 8, 1, 4, 8, 8, 6,
       7, 3, 0, 6, 7, 1, 6, 6, 4, 0, 8, 1, 8, 0, 3, 3, 3, 3, 7, 6, 3, 4, 0,
       4, 0, 3, 8, 6, 3, 6, 3, 8, 3, 6, 6, 6, 6, 3, 4, 0, 8, 6, 3, 0, 8, 4,
       4, 1, 3, 4, 3, 3, 7, 6, 0, 3, 0, 3, 6, 0, 1, 3, 8, 3, 1, 8, 8, 0, 0,
       0, 1, 0, 7, 6, 0, 8, 4, 7, 3, 8, 7, 0, 6, 6, 7, 8, 0, 3, 3, 6, 4, 8,
       3, 8, 8, 0, 4, 4, 8, 6, 4, 6, 6, 8, 8, 8, 3, 3, 3, 3, 8, 6, 8, 8, 8,
       0, 3, 1, 3, 0, 1, 7, 8, 6, 1, 0, 0, 4, 3, 3, 7, 3, 0, 6, 8, 3, 4, 3,
       1, 0, 3, 3, 0, 6, 3, 7, 6, 6, 6, 8, 6, 8, 0, 0, 3, 4, 0, 1, 6, 6, 8,
       3, 6, 0, 5, 8, 8, 8, 3, 5, 8, 8, 6, 7, 8, 6, 0, 4, 8, 6, 6, 3, 0, 3,
       4, 6, 8, 8, 1, 3, 3, 6, 6, 3, 7, 4]), array([2, 7, 0, 8, 7, 0, 7, 7, 7, 2, 7, 2, 9, 2, 3, 0, 7, 9, 2, 0, 9, 0, 3,
       0, 0, 8, 7, 3, 0, 3, 9, 0, 3, 0, 7, 8, 8, 0, 0, 0, 0, 3, 0, 7, 0, 8,
       3, 2, 0, 8, 7, 7, 7, 7, 0, 7, 0, 9, 0, 3, 1, 0, 8, 0, 3, 8, 8, 9, 0,
       3, 1, 0, 7, 7, 7, 3, 0, 8, 3, 8, 9, 1, 0, 3, 9, 7, 1, 0, 3, 7, 9, 1,
       2, 7, 0, 8, 9, 8, 8, 0, 3, 0, 0, 3, 3, 3, 9, 0, 7, 2, 0, 1, 8, 0, 6,
       0, 3, 1, 3, 3, 9, 8, 2, 0, 0, 4, 2, 7, 8, 9, 9, 8, 8, 7, 9, 1, 1, 3,
       0, 3, 8, 2, 3, 3, 9, 1, 7, 7, 0, 2, 8, 9, 9, 3, 1, 3, 7, 1, 0, 7, 9,
       8, 9, 1, 1, 8, 3, 7, 3, 1, 9, 0, 9, 8, 8, 3, 9, 7, 1, 7, 9, 0, 0, 6,
       7, 1, 2, 2, 8, 0, 2, 1, 7, 0, 8, 9, 9, 8, 0, 3, 9, 8, 2, 9, 8, 8, 7,
       1, 0, 3, 7, 1, 2, 7, 7, 9, 3, 8, 2, 8, 3, 0, 0, 0, 0, 1, 7, 0, 9, 3,
       9, 3, 0, 8, 7, 0, 7, 0, 8, 0, 7, 7, 7, 7, 0, 9, 3, 8, 7, 0, 3, 8, 9,
       9, 2, 0, 9, 0, 0, 1, 7, 3, 0, 3, 0, 7, 3, 2, 0, 8, 0, 2, 8, 8, 3, 3,
       3, 2, 3, 1, 7, 3, 8, 9, 1, 0, 8, 1, 3, 7, 7, 1, 8, 3, 0, 0, 7, 9, 8,
       0, 8, 8, 3, 9, 9, 8, 7, 9, 7, 7, 8, 8, 8, 0, 0, 0, 0, 8, 7, 8, 8, 8,
       3, 0, 2, 0, 3, 2, 1, 8, 7, 2, 3, 3, 9, 0, 0, 1, 0, 3, 7, 8, 0, 9, 0,
       2, 3, 0, 0, 3, 7, 0, 1, 7, 7, 7, 8, 7, 8, 3, 3, 0, 9, 3, 2, 7, 7, 8,
       0, 7, 3, 6, 8, 8, 8, 0, 6, 8, 8, 7, 1, 8, 7, 3, 9, 8, 7, 7, 0, 3, 0,
       9, 7, 8, 8, 2, 0, 0, 7, 7, 0, 1, 9]), array([ 8,  2,  0,  1,  2, 10,  2,  2,  2,  8,  2,  8, 12,  8,  4,  0,  6,
       12,  8,  3,  5,  0,  8,  3,  3, 10,  2,  8,  0,  8,  5,  0,  4,  0,
        6, 12, 12,  3,  0,  6,  0,  4,  0,  6,  3,  1,  4,  8,  0, 10,  6,
        2,  2,  2,  0,  6,  0, 12, 10,  4,  7,  0,  1,  0,  8, 12,  1, 12,
        3,  4,  7, 10,  6,  6,  6,  8,  0,  1,  8, 12,  5,  5,  6,  4, 12,
        2,  7, 10,  4,  2,  5,  7,  8,  6, 10,  1,  5,  1,  1,  6,  8, 10,
       10,  8,  4,  4,  5,  6,  2,  9,  3,  7,  1,  3, 11,  3,  4,  7,  4,
        4,  5,  1,  8, 10,  0,  9,  9,  6,  1,  5, 12, 12, 12,  2,  5, 11,
        7,  4, 10,  8, 10,  8,  4,  8,  5,  7,  2,  6, 10,  8,  1, 12,  5,
        8,  7,  4,  6,  7, 10,  6, 12,  1,  5,  7,  7,  1,  8,  6,  4,  7,
        5,  0, 12,  1,  1,  4,  5,  2,  7,  6,  5,  3, 10, 11,  2,  7,  9,
        9, 12,  3,  8,  7,  4,  0, 12,  5,  5, 12, 10,  4,  5,  1,  9,  5,
        1,  1,  2,  7,  6,  8,  4,  7,  8,  2,  2, 12,  4, 12,  9,  1,  4,
       10,  3,  0,  0,  7,  6,  0,  5,  4,  5,  4,  6,  1,  6,  0,  4,  0,
       12,  3,  2,  2,  2,  2,  0, 12,  4, 10,  6,  3,  8, 10,  5,  5,  8,
        0,  5,  0,  3,  7,  2,  8,  0,  4,  0,  2,  4,  9,  6,  1,  0,  9,
        1, 12,  4,  4,  8,  9,  8,  7,  2,  4, 10, 12,  7, 10,  1,  7,  4,
        6,  6,  7, 12,  8,  6, 10,  2, 12,  1, 10,  1, 12,  4, 12,  5,  1,
        4, 12,  2,  2,  1,  1, 10, 10,  0,  3, 10,  1,  2,  1,  1,  1,  4,
        0,  8,  3,  4,  9,  7,  1,  2,  8,  8,  4, 12, 10, 10,  7,  6,  4,
        6,  1, 10,  5,  0,  8,  4,  3, 10,  8,  6,  0,  7,  2,  6,  6, 12,
        6, 12,  8,  4, 10,  5,  4,  8,  2,  6, 12, 10,  2,  4, 11, 12, 10,
        1, 10, 11, 12, 12,  2,  7,  1,  6,  4,  5,  1,  6,  2,  3,  4, 10,
        5,  6,  1,  1,  9,  0,  0,  2,  2,  3,  7, 12]), array([ 9,  2,  3,  7,  2,  3,  2,  2,  6,  9,  6,  9,  0,  9,  6,  3, 10,
        0,  4,  3,  0,  3,  9, 10,  3,  3,  2,  9, 10,  9,  0, 10,  6,  3,
       10,  7,  7, 10, 10, 10,  3,  6, 10, 10, 10,  7,  6,  9, 10,  3, 10,
        2,  2,  2,  3, 10, 10,  0,  3,  6,  1, 10,  7,  3,  9,  7,  7,  0,
        3,  6,  1,  3,  2, 10,  2,  9,  3,  7,  9,  7,  0,  1, 10,  6,  0,
        2,  1,  3,  6,  2,  0,  1,  9, 10,  3,  7,  0,  7,  7, 10,  9,  3,
        3,  9,  6,  6,  0, 10,  2,  4,  3,  1,  7, 10,  8,  3,  6,  1,  6,
        6,  0,  7,  9,  3,  3,  5,  4, 10,  7,  0,  0,  7,  7,  2,  0,  1,
        1,  6,  3,  9,  3,  9,  6,  9,  0,  1,  2,  2,  3,  9,  7,  0,  0,
        9,  1,  6,  2,  1,  3, 10,  0,  7,  0,  1,  1,  7,  9,  2,  6,  1,
        0,  3,  0,  7,  7,  6,  0,  2,  1,  2,  0,  3,  3,  8,  2,  1,  4,
        4,  7,  3,  4,  1,  6,  3,  7,  0,  0,  7,  3,  6,  0,  7,  4,  0,
        7,  7,  2,  1, 10,  9,  6,  1,  9,  2,  2,  0,  6,  7,  4,  7,  6,
        3,  3, 10,  3,  1,  2, 10,  0,  6,  0,  6, 10,  7, 10, 10,  6, 10,
        7,  3,  2,  2,  2,  2,  3,  0,  6,  7, 10, 10,  9,  3,  0,  0,  9,
       10,  0,  3, 10,  1,  2,  9,  3,  6, 10,  2,  6,  4, 10,  7,  3,  4,
        7,  7,  6,  6,  9,  4,  9,  1,  2,  6,  3,  0,  1,  3,  7,  1,  6,
       10, 10,  1,  7,  9, 10,  3,  2,  0,  7,  3,  7,  7,  6,  0,  0,  7,
        6,  0,  2,  2,  7,  7,  3,  3, 10,  3,  3,  7,  6,  7,  7,  7,  6,
       10,  9,  3,  6,  4,  1,  7,  2,  4,  9,  6,  0,  3,  3,  1, 10,  6,
        2,  7,  3,  0, 10,  9,  6,  3,  3,  9,  2, 10,  1,  2, 10,  2,  7,
        2,  7,  9,  6,  3,  0,  6,  4,  2,  2,  7,  3,  2,  6,  8,  7,  7,
        7,  3,  8,  7,  7,  2,  1,  7,  2,  6,  0,  7,  2,  2,  3,  6,  3,
        0,  2,  7,  7,  4, 10, 10,  2,  2, 10,  1,  0]), array([ 7,  9,  4,  5,  9,  4,  9,  9,  0,  7,  0,  7,  8,  7,  0,  4,  6,
        8,  2,  4,  1,  4,  7,  4,  4,  5,  9,  7,  6,  7,  1,  6,  0,  4,
        6,  8,  8,  6,  6,  6,  4,  0,  6,  6,  6,  5,  0,  7,  4,  5,  6,
        9,  9,  9,  4,  6,  6,  8,  4,  0, 10,  6,  5,  4,  7,  8,  8,  8,
        4,  0, 10,  4,  9,  6,  6,  7,  4,  8,  7,  8,  1, 10,  6,  0,  8,
        9, 10,  4,  0,  9,  1, 10,  7,  6,  4,  5,  1,  5,  5,  6,  7,  5,
        4,  7,  0,  0,  1,  6,  9,  2,  4, 10,  5,  6,  3,  4,  0, 10,  0,
        0,  1,  5,  7,  4,  4, 12,  2,  6,  8,  1,  1,  8,  8,  9,  1,  3,
       10,  0,  4,  7,  5,  7,  0,  7,  1, 10,  9,  6,  4,  7,  8,  8,  1,
        7, 10,  0,  9, 10,  4,  6,  1,  5,  1, 10, 10,  5,  7,  6,  0, 10,
        1,  4,  8,  5,  8,  0,  1,  9, 10,  9,  1,  4,  4,  3,  9, 10,  2,
        2,  8,  4,  2, 10,  0,  4,  8,  1,  1,  8,  4,  0,  1,  5,  2,  1,
        5,  5,  9, 10,  6,  7,  0, 10,  7,  9,  9,  1,  0,  8,  2,  5,  0,
        4,  4,  6,  4, 10,  9,  6,  1,  0,  1,  0,  6,  8,  6,  6,  0,  6,
        8,  4,  9,  9,  9,  9,  4,  1,  0,  5,  6,  6,  7,  5,  1,  1,  7,
        6,  1,  4,  6, 10,  9,  7,  4,  0,  6,  9,  0,  2,  6,  5,  4,  2,
        5,  8,  0,  0,  7,  2,  7, 10,  9,  0,  5,  8, 10,  4,  8, 10,  0,
        6,  6, 10,  8,  7,  6,  4,  9,  8,  8,  4,  5,  8,  0,  8,  1,  5,
        0,  8,  9,  9,  5,  5,  5,  4,  6,  4,  4,  5,  0,  5,  5,  5,  0,
        6,  7,  4,  0,  2, 10,  5,  9,  2,  7,  0,  8,  4,  4, 10,  6,  0,
        9,  5,  4,  1,  6,  7,  0,  4,  4,  7,  6,  6, 10,  9,  6,  6,  8,
        9,  8,  7,  0,  4,  1,  0,  2,  9,  6,  8,  4,  9,  0,  3,  8,  5,
        8,  4,  3,  8,  8,  9, 10,  8,  9,  0,  1,  5,  6,  9,  4,  0,  4,
        1,  9,  5,  5,  2,  6,  6,  9,  9,  6, 10,  1]), array([15,  7,  0,  8, 11,  0,  7,  7,  7, 15,  7, 15,  9, 15, 15,  0, 11,
        9,  1,  0,  5,  0, 15,  0,  0,  8, 11, 15,  0, 15,  4, 11,  7,  0,
       11,  9,  9, 11,  0, 11,  0,  7, 11, 11, 11,  8,  7, 15,  0,  8, 11,
        7,  7, 11,  0, 11,  0,  9,  0,  7,  2,  0,  8,  0, 15,  9,  8,  9,
        0,  7, 10,  0, 11, 11, 11, 15,  0,  9, 15,  9,  4,  5, 11,  7,  9,
        7, 10,  0,  7, 11,  4, 10, 15, 11,  0,  8,  4,  8,  8, 11, 15,  8,
        0, 15, 15,  7,  4, 11,  7,  1,  0, 12,  8,  0, 14,  0,  7, 10,  7,
        7,  4,  8, 15,  0,  0,  6,  1, 11,  8,  4,  9,  9,  9, 11,  4,  2,
       10,  7,  0, 15,  8, 15, 15, 15,  4,  5, 11, 11,  0, 15,  8,  9,  4,
       15,  5, 15, 11, 10,  0, 11,  9,  8,  4,  5,  5,  8, 15, 11,  7, 10,
        4,  0,  9,  8,  8,  7,  5,  7, 10, 11,  4,  0,  0, 14,  7, 13,  1,
        1,  9,  0,  1,  5,  7,  0,  9,  4,  4,  9,  0,  7,  4,  8,  1,  4,
        8,  8,  7, 13, 11, 15,  7, 10, 15,  7, 11,  9,  7,  9,  1,  8,  7,
        0,  0,  0,  0, 12, 11,  0,  4,  7,  4,  7, 11,  8, 11, 11,  7,  0,
        9,  0,  7,  7, 11, 11,  0,  9,  7,  8, 11, 11, 15,  8,  4,  4, 15,
        0,  4,  0,  0, 10, 11, 15,  0, 15,  0, 11,  7,  1, 11,  8,  0,  1,
        8,  9,  7,  7, 15,  1, 15, 13,  7,  7,  8,  9, 10,  0,  8,  5,  7,
       11, 11,  5,  9, 15, 11,  0, 11,  9,  8,  0,  8,  9,  7,  9,  4,  8,
        7,  9, 11,  7,  8,  8,  8,  0,  0,  0,  0,  8,  7,  8,  8,  8,  7,
        0, 15,  0, 15,  1,  5,  8,  7,  1, 15,  7,  9,  0,  0,  2, 11,  7,
       11,  8,  0,  4, 11, 15,  7,  0,  0, 15, 11,  0,  5,  7, 11, 11,  9,
       11,  9, 15,  7,  0,  4, 15,  1,  7, 11,  9,  0,  7, 15,  3,  9,  8,
        9,  0,  3,  9,  9,  7, 12,  8, 11,  7,  4,  8, 11,  7,  0,  7,  0,
        4, 11,  8,  8,  1,  0, 11,  7, 11, 11, 12,  9]), array([16, 11,  0, 15, 11,  0, 11, 11,  3, 16,  3, 16,  5, 16,  9,  0, 12,
        8, 13,  0,  1,  0,  9,  0,  0, 15, 11,  9, 14,  9,  1, 14,  3,  0,
       12,  5,  5, 12, 14, 12, 14,  3, 14, 12, 12, 15,  3, 16, 14, 15, 12,
       11, 11, 11,  0, 14, 14,  8,  0,  3,  6, 14, 15,  0,  9,  5,  5,  8,
